Station,Services,Div,Line,Opened,Borough,Neighborhood,Ridership (2019),Rank,
First Avenue,L,BMT,Carnarsie Line,"June 30, 1924",Manhattan,East Village,"5,345,371",83,
Second Avenue,F,IND,Sixth Avenue Line,"January 1, 1936",Manhattan,East Village,"5,583,944",79,
Third Avenue,L,BMT,Carnarsie Line,"June 30, 1924",Manhattan,East Village,"1,700,456",275,
Third Avenue–138th Street,6,IRT,Pelham Line,"August 1, 1918",The Bronx,Mott Haven,"2,503,850",190,
Third Avenue–149th Street,2 5,IRT,White Plains Road Line,"July 10, 1905",The Bronx,Mott Haven,"6,768,255",59,
Fourth Avenue/Ninth Street,R F G,BMT,Fourth Avenue Line,"June 22, 1915",Brooklyn,Park Slope,"3,924,882",125,
,,IND,Culver Line,"October 7, 1933",,,,,
Fifth Avenue/53rd Street,E M,IND,Queens Boulevard Line,"November 1, 1933",Manhattan,Midtown,"7,684,091",47,
Fifth Avenue–59th Street,N R W,BMT,Broadway Line,"September 1, 1919",Manhattan,Midtown,"4,995,128",93,
Seventh Avenue,B D E,IND,"Sixth Avenue Line,
Queens Boulevard Line","August 19, 1933",Manhattan,Midtown,"5,508,778",80,
Seventh Avenue,B Q,BMT,Brighton Line,"August 1, 1920",Brooklyn,Park Slope,"3,103,599",162,
Seventh Avenue,F G,IND,Culver Line,"October 7, 1933",Brooklyn,Park Slope,"3,675,218",136,
Eighth Avenue,M,BMT,Sea Beach Line,"June 22, 1915",Brooklyn,Sunset Park,"3,801,700",130,
Eighth Street–New York University,R W,BMT,Broadway Line,"September 4, 1917",Manhattan,Greenwich Village,"5,434,212",82,
Ninth Avenue,D,BMT,West End Line,"June 24, 1916",Brooklyn,Sunset Park,"1,708,387",274,
14th Street/Sixth Avenue,F M 1 2 3 L,IND,Sixth Avenue Line,"December 15, 1940",Manhattan,Chelsea,"14,736,035",17,
,1 2 3,IRT,Broadway–Seventh Avenue Line,"July 1, 1918",,,,,
,L,BMT,Carnarsie Line,"June 30, 1924",,,,,
14th Street/Eighth Avenue†,A C E L,IND,Eighth Avenue Line,"September 10, 1932",Manhattan,Chelsea,"14,239,275",18,
,,BMT,Carnarsie Line,"May 30, 1931",,,,,
14th Street–Union Square,N Q R W L 4 5 6,BMT,Broadway Line,"September 4, 1917",Manhattan,Union Square,"32,385,260",4,
,,BMT,Carnarsie Line,"June 30, 1924",,,,,
,4 5 6,IRT,Lexington Avenue Line,"October 27, 1904",,,,,
15th Street–Prospect Park,F G,IND,Culver Line,"October 7, 1933",Brooklyn,Windsor Terrace,"1,964,534",240,
18th Avenue,F,IND,Culver Line,"March 16, 1919",Brooklyn,Borough Park,"1,113,492",344,
18th Avenue,N,BMT,Sea Beach Line,"June 22, 1915",Brooklyn,Bensonhurst,"1,179,756",334,
18th Avenue,D,BMT,West End Line,"June 24, 1916",Brooklyn,Bensonhurst,"1,942,617",244,
18th Street,1,IRT,Broadway–Seventh Avenue Line,"July 1, 1918",Manhattan,Chelsea,"2,649,616",184,
20th Avenue,N,BMT,Sea Beach Line,"June 22, 1915",Brooklyn,Bensonhurst,"1,142,086",339,
20th Avenue,D,BMT,West End Line,"July 29, 1916",Brooklyn,Bensonhurst,"1,578,971",284,
21st Street,G,IND,Crosstown Line,"August 19, 1933",Queens,Long Island City,"535,536",407,
21st Street–Queensbridge,F,IND,63rd Street Line,"October 29, 1989",Queens,Long Island City,"3,516,992",144,
23rd Street,F M,IND,Sixth Avenue Line,"December 15, 1940",Manhattan,Chelsea,"8,619,473",36,
23rd Street,C E,IND,Eighth Avenue Line,"September 10, 1932",Manhattan,Chelsea,"7,272,610",52,
23rd Street,R W,BMT,Broadway Line,"January 5, 1918",Manhattan,Flatiron District,"7,085,694",53,
23rd Street,1,IRT,Broadway–Seventh Avenue Line,"July 1, 1918",Manhattan,Chelsea,"4,627,755",102,
23rd Street,6,IRT,Lexington Avenue Line,"October 27, 1904",Manhattan,Gramercy,"8,659,806",35,
25th Avenue,D,BMT,West End Line,"July 29, 1916",Brooklyn,Bensonhurst,"1,507,759",295,
25th Street,R,BMT,Fourth Avenue Line,"June 22, 1915",Brooklyn,Greenwood Heights,"1,153,842",337,
28th Street,R W,BMT,Broadway Line,"January 5, 1918",Manhattan,Midtown,"4,018,310",122,
28th Street,1,IRT,Broadway–Seventh Avenue Line,"July 1, 1918",Manhattan,Chelsea,"4,493,352",108,
28th Street,6,IRT,Lexington Avenue Line,"October 27, 1904",Manhattan,Rose Hill,"5,834,989",73,
30th Avenue,N W,BMT,Astoria Line,"February 1, 1917",Queens,Astoria,"5,230,182",87,
33rd Street,6,IRT,Lexington Avenue Line,"October 27, 1904",Manhattan,Murray Hill,"8,934,900",33,
33rd Street–Rawson Street,7,IRT,Flushing Line,"April 21, 1917",Queens,Sunnyside,"2,907,388",171,
34th Street–Herald Square,N Q R W B D F M,IND,Sixth Avenue Line,"December 15, 1940",Manhattan,Midtown,"39,385,436",3,
,N Q R W,BMT,Broadway Line,"January 5, 1918",,,,,
34th Street–Hudson Yards†,7,IRT,Flushing Line,"September 13, 2015",Manhattan,Hell's Kitchen,"6,108,384",69,
34th Street–Penn Station,A C E,IND,Eighth Avenue Line,"September 10, 1932",Manhattan,Midtown,"25,631,364",7,
34th Street–Penn Station,1 2 3,IRT,Broadway–Seventh Avenue Line,"June 3, 1917",Manhattan,Midtown,"25,967,676",6,
36th Avenue,N W,BMT,Astoria Line,"February 1, 1917",Queens,Astoria,"1,933,812",246,
36th Street,D N R,BMT,Fourth Avenue Line,"June 22, 1915",Brooklyn,Sunset Park,"4,254,406",116,
36th Street,M R,IND,Queens Boulevard Line,"August 19, 1933",Queens,Long Island City,"1,383,420",310,
39th Avenue,N W,BMT,Astoria Line,"February 1, 1917",Queens,Long Island City,"761,816",386,
40th Street–Lowery Street,7,IRT,Flushing Line,"April 21, 1917",Queens,Sunnyside,"3,074,342",164,
42nd Street–Bryant Park/Fifth Avenue,B D F M 7,IND,Sixth Avenue Line,"December 15, 1940",Manhattan,Midtown,"17,213,702",13,
,7,IRT,Flushing Line,"March 22, 1926",,,,,
45th Street,R,BMT,Fourth Avenue Line,"September 22, 1915",Brooklyn,Sunset Park,"2,461,410",195,
46th Street,M R,IND,Queens Boulevard Line,"August 19, 1933",Queens,Astoria,"2,609,445",187,
46th Street–Bliss Street,7,IRT,Flushing Line,"April 21, 1917",Queens,Sunnyside,"4,019,044",121,
47th–50th Streets–Rockefeller Center,B D F M,IND,Sixth Avenue Line,"December 15, 1940",Manhattan,Midtown,"18,604,810",11,
49th Street,N R W,BMT,Broadway Line,"July 10, 1919",Manhattan,Midtown,"7,410,041",50,
50th Street,C E,IND,Eighth Avenue Line,"September 10, 1932",Manhattan,Midtown,"6,902,595",57,
50th Street,1,IRT,Broadway–Seventh Avenue Line,"October 27, 1904",Manhattan,Midtown,"8,134,360",41,
50th Street,D,BMT,West End Line,"June 24, 1916",Brooklyn,Borough Park,"976,988",366,
52nd Street,7,IRT,Flushing Line,"April 21, 1917",Queens,Woodside,"1,907,368",248,
53rd Street,R,BMT,Fourth Avenue Line,"September 22, 1915",Brooklyn,Sunset Park,"2,797,730",174,
55th Street,D,BMT,West End Line,"June 24, 1916",Brooklyn,Borough Park,"637,405",397,
57th Street,F,IND,Sixth Avenue Line,"July 1, 1968",Manhattan,Midtown,"4,550,216",106,
57th Street–Seventh Avenue,N Q R W,BMT,Broadway Line,"July 10, 1919",Manhattan,Midtown,"11,012,550",26,
59th Street,N R,BMT,Fourth Avenue Line,"June 22, 1915",Brooklyn,Sunset Park,"3,664,480",138,
59th Street–Columbus Circle,A B C D 1,IND,Eighth Avenue Line,"September 10, 1932",Manhattan,Midtown,"23,040,650",8,
,1,IRT,Broadway–Seventh Avenue Line,"October 27, 1904",,,,,
61st Street–Woodside,7,IRT,Flushing Line,"April 21, 1917",Queens,Woodside,"5,345,369",84,
62nd Street/New Utrecht Avenue,N D,BMT,Sea Beach Line,"June 22, 1915",Brooklyn,Borough Park,"1,501,183",297,
,D,BMT,West End Line,"June 24, 1916",,,,,
63rd Drive–Rego Park,M R,IND,Queens Boulevard Line,"December 31, 1936",Queens,Rego Park,"4,753,706",95,
65th Street,M R,IND,Queens Boulevard Line,"August 19, 1933",Queens,Woodside,"1,098,148",345,
66th Street–Lincoln Center,1,IRT,Broadway–Seventh Avenue Line,"October 27, 1904",Manhattan,Upper West Side,"7,068,256",54,
67th Avenue,M R,IND,Queens Boulevard Line,"December 31, 1936",Queens,Forest Hills,"2,641,450",185,
68th Street–Hunter College,6,IRT,Lexington Avenue Line,"July 17, 1918",Manhattan,Upper East Side,"6,699,711",61,
69th Street,7,IRT,Flushing Line,"April 21, 1917",Queens,Woodside,"1,564,387",286,
71st Street,D,BMT,West End Line,"June 24, 1916",Brooklyn,Bensonhurst,"1,722,921",270,
72nd Street,Q,IND,Second Avenue Line,"January 1, 2017",Manhattan,Upper East Side,"9,528,891",30,
72nd Street,B C,IND,Eighth Avenue Line,"September 10, 1932",Manhattan,Upper West Side,"2,837,041",173,
72nd Street,1 2 3,IRT,Broadway–Seventh Avenue Line,"October 27, 1904",Manhattan,Upper West Side,"12,379,560",23,
75th Avenue,F,IND,Queens Boulevard Line,"December 31, 1936",Queens,Forest Hills,"1,059,027",351,
75th Street–Elderts Lane,J,BMT,Jamaica Line,"May 28, 1917",Queens,Woodhaven,"1,029,388",358,
77th Street,R,BMT,Fourth Avenue Line,"January 15, 1916",Brooklyn,Bay Ridge,"1,674,582",277,
77th Street,6,IRT,Lexington Avenue Line,"July 17, 1918",Manhattan,Upper East Side,"7,821,286",46,
79th Street,1,IRT,Broadway–Seventh Avenue Line,"October 27, 1904",Manhattan,Upper West Side,"4,745,863",96,
79th Street,D,BMT,West End Line,"June 24, 1916",Brooklyn,Bensonhurst,"1,926,290",247,
80th Street,A,IND,Fulton Street Line,"September 25, 1915",Queens,Ozone Park,"1,298,825",324,
81st Street–Museum of Natural History,B C,IND,Eighth Avenue Line,"September 10, 1932",Manhattan,Upper West Side,"4,407,607",111,
82nd Street–Jackson Heights,7,IRT,Flushing Line,"April 21, 1917",Queens,Jackson Heights,"4,893,865",94,
85th Street–Forest Parkway,J,BMT,Jamaica Line,"May 28, 1917",Queens,Woodhaven,"1,061,293",350,
86th Street,Q,IND,Second Avenue Line,"January 1, 2017",Manhattan,Upper East Side,"8,378,778",38,
86th Street,R,BMT,Fourth Avenue Line,"January 15, 1916",Brooklyn,Bay Ridge,"3,434,888",145,
86th Street,B C,IND,Eighth Avenue Line,"September 10, 1932",Manhattan,Upper West Side,"3,232,637",155,
86th Street,1,IRT,Broadway–Seventh Avenue Line,"October 27, 1904",Manhattan,Upper West Side,"5,659,795",77,
86th Street,4 5 6,IRT,Lexington Avenue Line,"July 17, 1918",Manhattan,Upper East Side,"13,537,308",21,
86th Street,N,BMT,Sea Beach Line,"June 22, 1915",Brooklyn,Gravesend,"708,542",394,
88th Street,A,IND,Fulton Street Line,"September 25, 1915",Queens,Ozone Park,"853,110",377,
90th Street–Elmhurst Avenue,7,IRT,Flushing Line,"April 21, 1917",Queens,Elmhurst,"5,272,683",86,
96th Street†,Q,IND,Second Avenue Line,"January 1, 2017",Manhattan,Upper East Side,"6,154,837",68,
96th Street,B C,IND,Eighth Avenue Line,"September 10, 1932",Manhattan,Upper West Side,"3,038,864",167,
96th Street,1 2 3,IRT,Broadway–Seventh Avenue Line,"October 27, 1904",Manhattan,Upper West Side,"11,628,887",25,
96th Street,6,IRT,Lexington Avenue Line,"July 17, 1918",Manhattan,East Harlem,"5,145,222",88,
103rd Street,B C,IND,Eighth Avenue Line,"September 10, 1932",Manhattan,Upper West Side,"1,498,363",299,
103rd Street,1,IRT,Broadway–Seventh Avenue Line,"October 27, 1904",Manhattan,Upper West Side,"3,766,055",131,
103rd Street,6,IRT,Lexington Avenue Line,"July 17, 1918",Manhattan,East Harlem,"4,039,570",120,
103rd Street–Corona Plaza,7,IRT,Flushing Line,"April 21, 1917",Queens,Corona,"6,399,657",64,
104th Street,A,IND,Fulton Street Line,"September 25, 1915",Queens,Ozone Park,"536,924",406,
104th Street,J,BMT,Jamaica Line,"May 28, 1917",Queens,Richmond Hill,"774,888",384,
110th Street,6,IRT,Lexington Avenue Line,"July 17, 1918",Manhattan,East Harlem,"3,316,061",150,
111th Street,7,IRT,Flushing Line,"October 13, 1925",Queens,Corona,"3,836,999",129,
111th Street,A,IND,Fulton Street Line,"September 25, 1915",Queens,Richmond Hill,"760,163",387,
111th Street,J,BMT,Jamaica Line,"May 28, 1917",Queens,Richmond Hill,"350,344",415,
116th Street,B C,IND,Eighth Avenue Line,"September 10, 1932",Manhattan,Harlem,"2,288,111",206,
116th Street,2 3,IRT,Lenox Avenue Line,"November 23, 1904",Manhattan,Harlem,"3,345,661",148,
116th Street,6,IRT,Lexington Avenue Line,"July 17, 1918",Manhattan,East Harlem,"4,572,453",105,
116th Street–Columbia University,1,IRT,Broadway–Seventh Avenue Line,"October 27, 1904",Manhattan,Morningside Heights,"4,380,469",112,
121st Street,J,BMT,Jamaica Line,"July 3, 1918",Queens,Richmond Hill,"675,500",396,
125th Street,A B C D,IND,Eighth Avenue Line,"September 10, 1932",Manhattan,Harlem,"9,208,598",31,
125th Street,1,IRT,Broadway–Seventh Avenue Line,"October 27, 1904",Manhattan,Manhattanville,"2,368,025",199,
125th Street,2 3,IRT,Lenox Avenue Line,"November 23, 1904",Manhattan,Harlem,"4,644,262",101,
125th Street,4 5 6,IRT,Lexington Avenue Line,"July 17, 1918",Manhattan,East Harlem,"8,554,857",37,
135th Street,B C,IND,Eighth Avenue Line,"September 10, 1932",Manhattan,Harlem,"1,743,921",268,
135th Street,2 3,IRT,Lenox Avenue Line,"November 23, 1904",Manhattan,Harlem,"4,268,823",115,
137th Street–City College,1,IRT,Broadway–Seventh Avenue Line,"October 27, 1904",Manhattan,Hamilton Heights,"3,874,783",126,
138th Street–Grand Concourse,4 5,IRT,Jerome Avenue Line,"July 17, 1918",The Bronx,Mott Haven,"1,035,878",356,
145th Street†,A B C D,IND,"Eighth Avenue Line,
Concourse Line","September 10, 1932",Manhattan,Harlem,"7,464,653",49,
145th Street,1,IRT,Broadway–Seventh Avenue Line,"October 27, 1904",Manhattan,Hamilton Heights,"2,936,613",169,
145th Street,3,IRT,Lenox Avenue Line,"November 23, 1904",Manhattan,Harlem,"954,825",368,
149th Street–Grand Concourse,2 5 4,IRT,Jerome Avenue Line,"June 2, 1917",The Bronx,Mott Haven,"3,931,908",123,
,,IRT,White Plains Road Line,"July 10, 1905",,,,,
155th Street,C,IND,Eighth Avenue Line,"September 10, 1932",Manhattan,Washington Heights,"895,036",373,
155th Street,D,IND,Concourse Line,"July 1, 1933",Manhattan,Harlem,"1,123,868",341,
157th Street,1,IRT,Broadway–Seventh Avenue Line,"November 12, 1904",Manhattan,Washington Heights,"3,739,786",134,
161st Street–Yankee Stadium,D 4,IND,Concourse Line,"July 1, 1933",The Bronx,Highbridge,"8,254,928",40,
,4,IRT,Jerome Avenue Line,"June 2, 1917",,,,,
163rd Street–Amsterdam Avenue,C,IND,Eighth Avenue Line,"September 10, 1932",Manhattan,Washington Heights,"1,390,312",309,
167th Street,D,IND,Concourse Line,"July 1, 1933",The Bronx,Highbridge,"2,734,530",178,
167th Street,4,IRT,Jerome Avenue Line,"June 2, 1917",The Bronx,Highbridge,"2,653,237",182,
168th Street†,A C E 1,IND,Eighth Avenue Line,"September 10, 1932",Manhattan,Washington Heights,"6,156,288",67,
,1,IRT,Broadway–Seventh Avenue Line,"April 14, 1906",,,,,
169th Street,F,IND,Queens Boulevard Line,"April 24, 1937",Queens,Jamaica,"2,465,120",194,
170th Street,D,IND,Concourse Line,"July 1, 1933",The Bronx,Highbridge,"2,130,461",222,
170th Street,4,IRT,Jerome Avenue Line,"June 2, 1917",The Bronx,Highbridge,"2,487,611",192,
174th Street,2 5,IRT,White Plains Road Line,"November 26, 1904",The Bronx,Crotona Park East,"2,057,118",230,
174th–175th Streets,D,IND,Concourse Line,"July 1, 1933",The Bronx,Tremont,"1,518,260",293,
175th Street,A,IND,Eighth Avenue Line,"September 10, 1932",Manhattan,Washington Heights,"4,182,625",118,
176th Street,4,IRT,Jerome Avenue Line,"June 2, 1917",The Bronx,Morris Heights,"1,713,696",272,
181st Street,A,IND,Eighth Avenue Line,"September 10, 1932",Manhattan,Washington Heights,"3,404,841",147,
181st Street,1,IRT,Broadway–Seventh Avenue Line,"May 30, 1906",Manhattan,Washington Heights,"3,523,536",143,
182nd–183rd Streets,D,IND,Concourse Line,"July 1, 1933",The Bronx,Fordham,"1,513,443",294,
183rd Street,4,IRT,Jerome Avenue Line,"June 2, 1917",The Bronx,University Heights,"1,779,224",261,
190th Street,A,IND,Eighth Avenue Line,"September 10, 1932",Manhattan,Washington Heights,"1,535,450",292,
191st Street,1,IRT,Broadway–Seventh Avenue Line,"January 14, 1911",Manhattan,Washington Heights,"2,333,160",201,
207th Street,1,IRT,Broadway–Seventh Avenue Line,"April 1, 1907",Manhattan,Inwood,"1,853,146",251,
215th Street,1,IRT,Broadway–Seventh Avenue Line,"March 12, 1906",Manhattan,Inwood,"527,505",408,
219th Street,2,IRT,White Plains Road Line,"March 3, 1917",The Bronx,Williamsbridge,"979,390",364,
225th Street,2,IRT,White Plains Road Line,"March 31, 1917",The Bronx,Williamsbridge,"1,187,486",333,
231st Street,1,IRT,Broadway–Seventh Avenue Line,"January 27, 1907",The Bronx,Kingsbridge,"2,919,305",170,
233rd Street,2,IRT,White Plains Road Line,"March 31, 1917",The Bronx,Wakefield,"1,445,532",304,
238th Street,1,IRT,Broadway–Seventh Avenue Line,"August 1, 1908",The Bronx,Kingsbridge,"1,204,095",332,
Alabama Avenue,J,BMT,Jamaica Line,"September 5, 1885",Brooklyn,East New York,"628,299",398,
Allerton Avenue,2,IRT,White Plains Road Line,"March 3, 1917",The Bronx,Allerton,"1,614,464",280,
Aqueduct Racetrack,A,IND,Rockaway Line,"September 14, 1959",Queens,Ozone Park,"601,436",400,
Aqueduct–North Conduit Avenue,A,IND,Rockaway Line,"June 28, 1956",Queens,Ozone Park,"263,422",419,
Astor Place,6,IRT,Lexington Avenue Line,"October 27, 1904",Manhattan,East Village,"5,502,925",81,
Astoria Boulevard,N W,BMT,Astoria Line,"February 1, 1917",Queens,Astoria,"723,354",391,
Astoria–Ditmars Boulevard†,N W,BMT,Astoria Line,"February 1, 1917",Queens,Astoria,"5,277,341",85,
Atlantic Avenue,L,BMT,Carnarsie Line,"July 4, 1889",Brooklyn,East New York,"469,819",411,
Atlantic Avenue–Barclays Center,D N R B Q 2 3 4 5,BMT,Fourth Avenue Line,"June 22, 1915",Brooklyn,Downtown,"13,939,794",20,
,B Q,BMT,Brighton Line,"August 1, 1920",,,,,
,2 3 4 5,IRT,Eastern Parkway Line,"May 1, 1908",,,,,
Avenue H,Q,BMT,Brighton Line,"August 23, 1907",Brooklyn,Midwood,"991,766",363,
Avenue I,F,IND,Culver Line,"March 16, 1919",Brooklyn,Midwood,"584,129",404,
Avenue J,Q,BMT,Brighton Line,"August 23, 1907",Brooklyn,Midwood,"1,775,846",264,
Avenue M,Q,BMT,Brighton Line,"August 23, 1907",Brooklyn,Midwood,"1,691,285",276,
Avenue N,F,IND,Culver Line,"March 16, 1919",Brooklyn,Bensonhurst,"877,383",375,
Avenue P,F,IND,Culver Line,"March 16, 1919",Brooklyn,Midwood,"739,804",389,
Avenue U,Q,BMT,Brighton Line,"August 23, 1907",Brooklyn,Homecrest,"2,301,941",202,
Avenue U,F,IND,Culver Line,"May 10, 1919",Brooklyn,Gravesend,"547,776",405,
Avenue U,N,BMT,Sea Beach Line,"June 22, 1915",Brooklyn,Gravesend,"1,019,104",359,
Avenue X,F,IND,Culver Line,"May 10, 1919",Brooklyn,Gravesend,"758,700",388,
Bay 50th Street,D,BMT,West End Line,"July 21, 1917",Brooklyn,Gravesend,"821,873",381,
Bay Parkway,F,IND,Culver Line,"March 16, 1919",Brooklyn,Midwood,"362,802",414,
Bay Parkway,N,BMT,Sea Beach Line,"June 22, 1915",Brooklyn,Bensonhurst,"2,071,452",229,
Bay Parkway,D,BMT,West End Line,"July 29, 1916",Brooklyn,Bensonhurst,"2,446,673",196,
Bay Ridge Avenue,R,BMT,Fourth Avenue Line,"January 15, 1916",Brooklyn,Bay Ridge,"2,354,120",200,
Bay Ridge–95th Street,R,BMT,Fourth Avenue Line,"October 31, 1925",Brooklyn,Bay Ridge,"1,743,441",269,
Baychester Avenue,5,IRT,Dyre Avenue Line,"May 15, 1941",The Bronx,Eastchester,"1,094,872",346,
Beach 25th Street,A,IND,Rockaway Line,"June 28, 1956",Queens,Bayswater,"517,164",410,
Beach 36th Street,A,IND,Rockaway Line,"June 28, 1956",Queens,Edgemere,"292,305",418,
Beach 44th Street,A,IND,Rockaway Line,"June 28, 1956",Queens,Edgemere,"215,701",421,
Beach 60th Street,A,IND,Rockaway Line,"June 28, 1956",Queens,Arverne,"623,826",399,
Beach 67th Street,A,IND,Rockaway Line,"June 28, 1956",Queens,Arverne,"718,008",392,
Beach 90th Street,S,IND,Rockaway Line,"June 28, 1956",Queens,Rockaway Beach,"348,771",416,
Beach 98th Street,S,IND,Rockaway Line,"June 28, 1956",Queens,Rockaway Beach,"164,130",422,
Beach 105th Street,S,IND,Rockaway Line,"June 28, 1956",Queens,Rockaway Park,"88,439",424,
Bedford Avenue,L,BMT,Carnarsie Line,"June 30, 1924",Brooklyn,Williamsburg,"7,836,366",45,
Bedford Park Boulevard,D,IND,Concourse Line,"July 1, 1933",The Bronx,Bedford Park,"2,143,375",219,
Bedford Park Boulevard–Lehman College,4,IRT,Jerome Avenue Line,"April 15, 1918",The Bronx,Bedford Park,"1,538,253",291,
Bedford–Nostrand Avenues,G,IND,Crosstown Line,"July 1, 1937",Brooklyn,Bedford–Stuyvesant,"2,795,387",175,
Bergen Street,F G,IND,Culver Line,"March 20, 1933",Brooklyn,Boerum Hill,"3,577,496",141,
Bergen Street,2 3,IRT,Eastern Parkway Line,"October 10, 1920",Brooklyn,Park Slope,"1,208,319",330,
Beverley Road,Q,BMT,Brighton Line,"August 23, 1907",Brooklyn,Flatbush,"1,048,249",352,
Beverly Road,2 5,IRT,Nostrand Avenue Line,"August 23, 1920",Brooklyn,East Flatbush,"1,284,232",326,
Borough Hall/Court Street,R 2 3 4 5,BMT,Fourth Avenue Line,"August 1, 1920",Brooklyn,Downtown,"10,135,722",28,
,2 3,IRT,Broadway–Seventh Avenue Line,"April 15, 1919",,,,,
,4 5,IRT,Eastern Parkway Line,"January 9, 1908",,,,,
Bowery,J,BMT,Nassau Street Line,"August 4, 1913",Manhattan,Lower East Side,"1,325,244",322,
Bowling Green,4 5,IRT,Lexington Avenue Line,"July 10, 1905",Manhattan,Financial District,"8,362,034",39,
Briarwood,F,IND,Queens Boulevard Line,"April 24, 1937",Queens,Briarwood,"1,501,152",298,
Brighton Beach†,B Q,BMT,Brighton Line,"August 23, 1907",Brooklyn,Brighton Beach,"3,745,994",133,
Broad Channel†,A S,IND,Rockaway Line,"June 28, 1956",Queens,Broad Channel,"90,358",423,
Broad Street†,J,BMT,Nassau Street Line,"May 29, 1931",Manhattan,Financial District,"2,172,223",216,
Broadway,N W,BMT,Astoria Line,"February 1, 1917",Queens,Astoria,"3,038,655",168,
Broadway,G,IND,Crosstown Line,"July 1, 1937",Brooklyn,Williamsburg,"1,506,905",296,
Broadway Junction,L A C J,BMT,Carnarsie Line,"July 14, 1928",Brooklyn,East New York,"2,759,349",177,
,A C,IND,Fulton Street Line,"December 30, 1946",,,,,
,J,BMT,Jamaica Line,"August 5, 1919",,,,,
Broadway–Lafayette Street/Bleecker Street,B D F M 6,IND,Sixth Avenue Line,"January 1, 1936",Manhattan,Greenwich Village,"12,455,155",22,
,6,IRT,Lexington Avenue Line,"October 27, 1904",,,,,
Bronx Park East,2,IRT,White Plains Road Line,"March 3, 1917",The Bronx,Van Nest,"769,303",385,
Brook Avenue,6,IRT,Pelham Line,"January 7, 1919",The Bronx,Mott Haven,"1,823,468",254,
Brooklyn Bridge–City Hall/Chambers Street†,4 5 6 J,IRT,Lexington Avenue Line,"October 27, 1904",Manhattan,Civic Center,"9,065,146",32,
,,BMT,Nassau Street Line,"August 4, 1913",,,,,
Buhre Avenue,6,IRT,Pelham Line,"December 20, 1920",The Bronx,Pelham Bay,"1,146,032",338,
Burke Avenue,2,IRT,White Plains Road Line,"March 3, 1917",The Bronx,Allerton,"1,000,896",362,
Burnside Avenue,4,IRT,Jerome Avenue Line,"June 2, 1917",The Bronx,Morris Heights,"3,113,514",161,
Bushwick Avenue–Aberdeen Street,L,BMT,Carnarsie Line,"July 14, 1928",Brooklyn,Bushwick,"600,188",401,
Canal Street,A C E,IND,Eighth Avenue Line,"September 10, 1932",Manhattan,Tribeca,"6,403,172",63,
Canal Street,N Q R W 6 J,BMT,Broadway Line,"September 4, 1917",Manhattan,Chinatown,"15,861,864",16,
,6,IRT,Lexington Avenue Line,"October 27, 1904",,,,,
,J,BMT,Nassau Street Line,"August 4, 1913",,,,,
Canal Street,1,IRT,Broadway–Seventh Avenue Line,"July 1, 1918",Manhattan,SoHo,"1,984,827",237,
Canarsie–Rockaway Parkway†,L,BMT,Carnarsie Line,"July 28, 1906",Brooklyn,Canarsie,"3,302,691",151,
Castle Hill Avenue,6,IRT,Pelham Line,"October 24, 1920",The Bronx,Castle Hill,"1,954,511",243,
Cathedral Parkway–110th Street,B C,IND,Eighth Avenue Line,"September 10, 1932",Manhattan,Upper West Side,"2,396,624",197,
